_id,type,name,location,place_id
5fafe8175143de9ede25a249,tech_startup,Meetin.gs,"{'coordinates': [24.932639703932836, 60.168104773948016], 'type': 'Point'}",
5fafe8175143de9ede25a24a,tech_startup,Osuma.fi HQ,"{'coordinates': [24.936691031806237, 60.169992511475485], 'type': 'Point'}",
5fafe8175143de9ede25a24b,tech_startup,Online Revenue,"{'coordinates': [24.9320125579834, 60.1679343087714], 'type': 'Point'}",
5fafe8175143de9ede25a24c,tech_startup,Helsinki Open Device Lab,"{'coordinates': [24.939072132110592, 60.16703765336418], 'type': 'Point'}",
5fafe8175143de9ede25a24d,tech_startup,Kompozure,"{'coordinates': [24.940059185028073, 60.16853206544879], 'type': 'Point'}",
5fafe8175143de9ede25a24e,tech_startup,Wolt,"{'coordinates': [24.93381, 60.17103], 'type': 'Point'}",
5fafe8175143de9ede25a24f,tech_startup,Varjo Oy,"{'coordinates': [24.941803711550257, 60.169515083821466], 'type': 'Point'}",
5fafe8175143de9ede25a250,tech_startup,Swap.com,"{'coordinates': [24.934801, 60.164968], 'type': 'Point'}",
5fafe8175143de9ede25a251,tech_startup,Smartly.io,"{'coordinates': [24.938461, 60.171571], 'type': 'Point'}",
5fafe8175143de9ede25a252,tech_startup,Seriously HQ,"{'coordinates': [24.938424391702835, 60.16492019284473], 'type': 'Point'}",
5fafe8175143de9ede25a253,tech_startup,Feed of Me - Helsinki,"{'coordinates': [24.940299796509258, 60.16506888820008], 'type': 'Point'}",
5fafe8175143de9ede25a254,tech_startup,Efekta Oy,"{'coordinates': [24.928364753723145, 60.17016516664014], 'type': 'Point'}",
5fafe8175143de9ede25a255,tech_startup,Solemio HQ,"{'coordinates': [24.928922653198242, 60.1659167996945], 'type': 'Point'}",
5fafe8175143de9ede25a256,tech_startup,IWA,"{'coordinates': [24.9285664057765, 60.16594562396822], 'type': 'Point'}",
5fafe8175143de9ede25a257,tech_startup,Mountain Sheep,"{'coordinates': [24.9453830308202, 60.169226969704496], 'type': 'Point'}",
5fafe8175143de9ede25a258,tech_startup,Polar Squad HQ,"{'coordinates': [24.946194221338963, 60.17056071536504], 'type': 'Point'}",
5fafe8175143de9ede25a259,tech_startup,Netmedi,"{'coordinates': [24.93965984384967, 60.162605476620904], 'type': 'Point'}",
5fafe8175143de9ede25a25a,tech_startup,Next Games,"{'coordinates': [24.94811280731157, 60.169050897954214], 'type': 'Point'}",
5fafe8175143de9ede25a25b,tech_startup,ArcticStartup HQ,"{'coordinates': [24.922238587142857, 60.167554089618804], 'type': 'Point'}",
5fafe8175143de9ede25a25c,tech_startup,ResQ Club HQ,"{'coordinates': [24.92194890975952, 60.16734721573472], 'type': 'Point'}",
5fafe8175143de9ede25a25d,tech_startup,Varjo Technologies Oy,"{'coordinates': [24.947243, 60.172565], 'type': 'Point'}",
5fafe8175143de9ede25a25e,tech_startup,Grey Area,"{'coordinates': [24.94777532335104, 60.17223809290998], 'type': 'Point'}",
5fafe8175143de9ede25a25f,tech_startup,Jolly Dragon IT HQ,"{'coordinates': [24.947942227257574, 60.17227862237105], 'type': 'Point'}",
5fafe8175143de9ede25a260,tech_startup,Industryhack HQ,"{'coordinates': [24.9216555177535, 60.16682694270724], 'type': 'Point'}",
5fafe8175143de9ede25a261,tech_startup,Somepal,"{'coordinates': [24.934812784194946, 60.16069098201028], 'type': 'Point'}",
5fafe8175143de9ede25a262,tech_startup,Flowdock,"{'coordinates': [24.951109, 60.165516], 'type': 'Point'}",
5fafe8175143de9ede25a263,tech_startup,Fellow Finance HQ,"{'coordinates': [24.94090738415001, 60.16046675482269], 'type': 'Point'}",
5fafe8175143de9ede25a264,tech_startup,UpCloud,"{'coordinates': [24.952316, 60.165785], 'type': 'Point'}",
5fafe8175143de9ede25a265,tech_startup,Sigmatic Oy & UpCloud Oy,"{'coordinates': [24.952641117096437, 60.16593421489671], 'type': 'Point'}",
5fafe8175143de9ede25a266,tech_startup,VisualWeb,"{'coordinates': [24.9530259437671, 60.164419470647516], 'type': 'Point'}",
5fafe8175143de9ede25a267,tech_startup,Arcticplay Studios Oy,"{'coordinates': [24.94240702429675, 60.15951701041912], 'type': 'Point'}",
5fafe8175143de9ede25a268,tech_startup,Spotify Finland,"{'coordinates': [24.932918860248243, 60.158993004765335], 'type': 'Point'}",
5fafe8175143de9ede25a269,tech_startup,Tuxera Inc,"{'coordinates': [24.918937571648765, 60.16372434966515], 'type': 'Point'}",
5fafe8175143de9ede25a26a,tech_startup,Huawei,"{'coordinates': [24.91798746821805, 60.16363614341537], 'type': 'Point'}",
5fafe8175143de9ede25a26b,tech_startup,HOLVI HQ,"{'coordinates': [24.93334314841283, 60.15806710496502], 'type': 'Point'}",
5fafe8175143de9ede25a26c,tech_startup,Supercell,"{'coordinates': [24.915576782107095, 60.16378740756818], 'type': 'Point'}",
5fafe8175143de9ede25a26d,tech_startup,Holvi Headquarters,"{'coordinates': [24.913519110930164, 60.16781099018609], 'type': 'Point'}",
5fafe8175143de9ede25a26e,tech_startup,Vapa Media,"{'coordinates': [24.95583031532687, 60.17410379628997], 'type': 'Point'}",
5fafe8175143de9ede25a26f,tech_startup,New Things Company HQ,"{'coordinates': [24.934454728404535, 60.164886788018805], 'type': 'Point'}",
5fafe8175143de9ede25a270,tech_startup,SCM Suomi Oy,"{'coordinates': [24.943157068193667, 60.16794399996923], 'type': 'Point'}",
5fafe8175143de9ede25a271,tech_startup,Remod,"{'coordinates': [24.946323, 60.155666], 'type': 'Point'}",
5fafe8175143de9ede25a272,tech_startup,Lamia Oy,"{'coordinates': [24.92844521999359, 60.16936196851891], 'type': 'Point'}",
5fafe8175143de9ede25a273,tech_startup,Reaktor,"{'coordinates': [24.949024, 60.169775], 'type': 'Point'}",
5fafe8175143de9ede25a274,tech_startup,Bilot,"{'coordinates': [24.91875169089042, 60.16411359004148], 'type': 'Point'}",
5fafe8175143de9ede25a275,tech_startup,Pmmetrics,"{'coordinates': [24.9615771, 60.1857213], 'type': 'Point'}",
5fafe8175143de9ede25a276,tech_startup,Digital Goodie,"{'coordinates': [24.961586594581604, 60.18576172820945], 'type': 'Point'}",
5fafe8175143de9ede25a277,tech_startup,MoralGuard,"{'coordinates': [24.970625638961792, 60.18883865512158], 'type': 'Point'}",
5fafe8175143de9ede25a278,tech_startup,Start-up Center Helsinki,"{'coordinates': [24.901684414057076, 60.165840289315554], 'type': 'Point'}",
5fafe8175143de9ede25a279,tech_startup,Bugbear Entertainment,"{'coordinates': [24.945046285388255, 60.19601011924019], 'type': 'Point'}",
5fafe8175143de9ede25a27a,tech_startup,Enkora Oy,"{'coordinates': [24.977326319911665, 60.18890163790577], 'type': 'Point'}",
5fafe8175143de9ede25a27b,tech_startup,Mendor,"{'coordinates': [24.83229020559609, 60.17808117916644], 'type': 'Point'}",
5fafe8175143de9ede25a27c,tech_startup,BiiT HQ,"{'coordinates': [24.83086109161377, 60.17584249683045], 'type': 'Point'}",
5fafe8175143de9ede25a27d,tech_startup,Cloud2,"{'coordinates': [25.033906029294243, 60.192912454144874], 'type': 'Point'}",
5fafe8175143de9ede25a27e,tech_startup,Apotti Oy,"{'coordinates': [24.87952, 60.219395], 'type': 'Point'}",
5fafe8175143de9ede25a27f,tech_startup,Fast Monkeys,"{'coordinates': [24.806323801885462, 60.18891085847971], 'type': 'Point'}",
5fafe8175143de9ede25a280,tech_startup,"Helsinki Business & Science Park, Cultivator I","{'coordinates': [25.01367646222668, 60.2267291411226], 'type': 'Point'}",
5fafe8175143de9ede25a281,tech_startup,M-Files Oy,"{'coordinates': [24.8096643187575, 60.187596836960935], 'type': 'Point'}",
5fafe8175143de9ede25a282,tech_startup,Analyse2,"{'coordinates': [24.8142930632576, 60.21848141262847], 'type': 'Point'}",
5fafe8665143de9ede25a283,Starbucks,Starbucks,"{'coordinates': [24.9432835, 60.16779979999999], 'type': 'Point'}",ChIJV5i4BcwLkkYRma1gqMu-MBM
5fafe8665143de9ede25a284,Starbucks,"Starbucks Kamppi, Helsinki","{'coordinates': [24.93343, 60.16927620000001], 'type': 'Point'}",ChIJV349VjMKkkYRC70TEscgA10
5fafe8665143de9ede25a285,Starbucks,Starbucks,"{'coordinates': [24.7370897, 60.16051239999999], 'type': 'Point'}",ChIJhZohjx31jUYR2_knWDNKe0I
5fafe8745143de9ede25a286,preschools,Päiväkoti Lappi,"{'coordinates': [24.924883149314205, 60.16528200815157], 'type': 'Point'}",
5fafe8745143de9ede25a287,preschools,Päiväkoti Leppäsuo,"{'coordinates': [24.922126482551857, 60.17009069251], 'type': 'Point'}",
5fafe8745143de9ede25a288,preschools,Päiväkoti Kaleva,"{'coordinates': [24.948555, 60.1741], 'type': 'Point'}",
5fafe8745143de9ede25a289,preschools,Päiväkoti Meripirtti,"{'coordinates': [24.935004911652754, 60.15961782458007], 'type': 'Point'}",
5fafe8745143de9ede25a28a,preschools,Päiväkoti Tähtitorni,"{'coordinates': [24.949381888590995, 60.161000491218864], 'type': 'Point'}",
5fafe8745143de9ede25a28b,preschools,Päiväkoti Virkkula,"{'coordinates': [24.955103793033985, 60.17499884716471], 'type': 'Point'}",
5fafe8745143de9ede25a28c,preschools,Päiväkoti Arla,"{'coordinates': [24.939580959984188, 60.182640756303975], 'type': 'Point'}",
5fafe8745143de9ede25a28d,preschools,Päiväkoti Kaivopuisto,"{'coordinates': [24.95236270314514, 60.15646386559243], 'type': 'Point'}",
5fafe8745143de9ede25a28e,preschools,Päiväkoti Kivelä,"{'coordinates': [24.91877770162946, 60.18055529399684], 'type': 'Point'}",
5fafe8745143de9ede25a28f,preschools,Päiväkoti Sörkka,"{'coordinates': [24.954663547109842, 60.18067000587824], 'type': 'Point'}",
5fafe8745143de9ede25a290,preschools,Päiväkoti Terhi,"{'coordinates': [24.95366378979591, 60.18225533037481], 'type': 'Point'}",
5fafe8745143de9ede25a291,preschools,Päiväkoti Franzenia,"{'coordinates': [24.95542181588054, 60.18645263946742], 'type': 'Point'}",
5fafe8745143de9ede25a292,preschools,Päiväkoti Pääskylä,"{'coordinates': [24.96500751000843, 60.19007793808456], 'type': 'Point'}",
5fafe8745143de9ede25a293,preschools,Päiväkoti Kalasatama,"{'coordinates': [24.97865657895819, 60.18459080320194], 'type': 'Point'}",
5fafe8745143de9ede25a294,preschools,Pajalahden päiväkoti,"{'coordinates': [24.88483012667587, 60.15897883741992], 'type': 'Point'}",
5fafe8745143de9ede25a295,preschools,Ankkalampi-Ankdammen,"{'coordinates': [24.882107295963266, 60.16336283062801], 'type': 'Point'}",
5fafe8745143de9ede25a296,preschools,Päiväkoti Susanna,"{'coordinates': [24.9222726348796, 60.19711820794611], 'type': 'Point'}",
5fafe8745143de9ede25a297,preschools,Päiväkoti Lehdokki,"{'coordinates': [24.945031800735073, 60.19850098855688], 'type': 'Point'}",
5fafe8745143de9ede25a298,preschools,Päiväkoti Pihlaja,"{'coordinates': [24.900029855683595, 60.19435778267055], 'type': 'Point'}",
5fafe8745143de9ede25a299,preschools,Päiväkoti Louhi,"{'coordinates': [24.97358535983232, 60.19413492426224], 'type': 'Point'}",
5fafe8745143de9ede25a29a,preschools,Päiväkoti Lokki,"{'coordinates': [24.862184881701307, 60.16032267270461], 'type': 'Point'}",
5fafe8745143de9ede25a29b,preschools,Päiväkoti Käpylinna,"{'coordinates': [24.94325638806094, 60.2113531218005], 'type': 'Point'}",
5fafe8745143de9ede25a29c,preschools,Päiväkoti Floora,"{'coordinates': [24.97192521760239, 60.208723803944416], 'type': 'Point'}",
5fafe8745143de9ede25a29d,preschools,Päiväkoti Kylätie,"{'coordinates': [24.894952800780842, 60.212558107709334], 'type': 'Point'}",
5fafe8745143de9ede25a29e,preschools,Päiväkoti Ranta,"{'coordinates': [25.03118787648434, 60.18554085183382], 'type': 'Point'}",
5fafe8745143de9ede25a29f,preschools,Päiväkoti Merituuli,"{'coordinates': [25.030605330745153, 60.189076975530924], 'type': 'Point'}",
5fafe8745143de9ede25a2a0,preschools,Otaniemen päiväkoti,"{'coordinates': [24.837012851049558, 60.190781957120215], 'type': 'Point'}",
5fafe8745143de9ede25a2a1,preschools,Päiväkoti Satama,"{'coordinates': [25.037047486920947, 60.19146856582454], 'type': 'Point'}",
5fafe8745143de9ede25a2a2,preschools,Laajasuon päiväkoti,"{'coordinates': [24.89985854485857, 60.22284650823915], 'type': 'Point'}",
5fafe8745143de9ede25a2a3,preschools,Päiväkoti Nestori,"{'coordinates': [24.95709283153266, 60.22540673382794], 'type': 'Point'}",
5fafe8745143de9ede25a2a4,preschools,Suursuon päiväkoti,"{'coordinates': [24.930263845591906, 60.230448297598606], 'type': 'Point'}",
5fafe8745143de9ede25a2a5,preschools,Maarinniityn päiväkoti,"{'coordinates': [24.803457789561616, 60.18450006969171], 'type': 'Point'}",
5fafe8745143de9ede25a2a6,preschools,Päiväkoti Vikkeri,"{'coordinates': [24.997624895364627, 60.22984738299559], 'type': 'Point'}",
5fafe8745143de9ede25a2a7,preschools,Päiväkoti Kamomilla,"{'coordinates': [25.02426127871563, 60.22534907040476], 'type': 'Point'}",
5fafe8745143de9ede25a2a8,preschools,Westendin päiväkoti Merimurut,"{'coordinates': [24.791103797604247, 60.163449734691106], 'type': 'Point'}",
5fafe8745143de9ede25a2a9,preschools,Laakakiven päiväkoti,"{'coordinates': [24.79736242727436, 60.196978667109136], 'type': 'Point'}",
5fafe8745143de9ede25a2aa,preschools,Päiväkoti Pupuna,"{'coordinates': [24.805279748084164, 60.206098302667534], 'type': 'Point'}",
5fafe8745143de9ede25a2ab,preschools,Päiväkoti Auringonkukka,"{'coordinates': [25.032302106915832, 60.22723556480113], 'type': 'Point'}",
5fafe8745143de9ede25a2ac,preschools,Avoin päiväkoti Kaislikko,"{'coordinates': [24.783197767231446, 60.160290574843174], 'type': 'Point'}",
5fafe8745143de9ede25a2ad,preschools,Päiväkoti Havukka,"{'coordinates': [24.936073132858155, 60.245076201419174], 'type': 'Point'}",
5fafe8745143de9ede25a2ae,preschools,Postipuun päiväkoti,"{'coordinates': [24.824366284535742, 60.22281774475547], 'type': 'Point'}",
5fafe8745143de9ede25a2af,preschools,Päiväkoti Pihlajamäki,"{'coordinates': [25.011723661232008, 60.23631461249163], 'type': 'Point'}",
5fafe8745143de9ede25a2b0,preschools,Päiväkoti Marmori,"{'coordinates': [25.015415764136574, 60.23890870816868], 'type': 'Point'}",
5fafe8745143de9ede25a2b1,preschools,Päiväkoti Nuotti,"{'coordinates': [24.988556879702152, 60.24584412130824], 'type': 'Point'}",
5fafe8745143de9ede25a2b2,preschools,Päiväkoti Satakieli,"{'coordinates': [25.043083193906643, 60.230466671030236], 'type': 'Point'}",
5fafe8745143de9ede25a2b3,preschools,Päiväkoti Toivo,"{'coordinates': [25.03947067515507, 60.23333153449581], 'type': 'Point'}",
5fafe8745143de9ede25a2b4,preschools,Päiväkoti Leipuri,"{'coordinates': [25.064744016529342, 60.22248354269607], 'type': 'Point'}",
5fafe8745143de9ede25a2b5,preschools,Seilimäen Päiväkoti,"{'coordinates': [24.768897130460196, 60.18869783884725], 'type': 'Point'}",
5fafe8745143de9ede25a2b6,preschools,Niittykummun päiväkoti,"{'coordinates': [24.76328814811196, 60.16900049385778], 'type': 'Point'}",
5fafe87f5143de9ede25a2b7,night_club,Navy Jerry's Rum Bar,"{'coordinates': [24.926351387591087, 60.16965831173421], 'type': 'Point'}",
