_id,type,name,location,place_id
5fafe87f5143de9ede25a2b8,night_club,Kaiku,"{'coordinates': [24.959921204901214, 60.18356288155769], 'type': 'Point'}",
5fafe87f5143de9ede25a2b9,night_club,Post Bar,"{'coordinates': [24.958974623001406, 60.183199285945925], 'type': 'Point'}",
5fafe87f5143de9ede25a2ba,night_club,Merikerho,"{'coordinates': [24.963637665799173, 60.182371713683125], 'type': 'Point'}",
5fafe87f5143de9ede25a2bb,night_club,Ravintola Teatteri,"{'coordinates': [24.944340521082157, 60.16744143980249], 'type': 'Point'}",
5fafe87f5143de9ede25a2bc,night_club,Y31,"{'coordinates': [24.936721878035044, 60.16891266172297], 'type': 'Point'}",
5fafe87f5143de9ede25a2bd,night_club,Kaivohuone,"{'coordinates': [24.956021703089696, 60.1574453454861], 'type': 'Point'}",
5fafe87f5143de9ede25a2be,night_club,Anniskeluravintola Eerikinkatu 11,"{'coordinates': [24.934023544192314, 60.166865524749916], 'type': 'Point'}",
5fafe87f5143de9ede25a2bf,night_club,Summer Heat,"{'coordinates': [24.94079621924976, 60.16861317837933], 'type': 'Point'}",
5fafe87f5143de9ede25a2c0,night_club,Ääniwalli,"{'coordinates': [24.949734419397203, 60.19505023692134], 'type': 'Point'}",
5fafe87f5143de9ede25a2c1,night_club,Kaarle XII,"{'coordinates': [24.947741848896563, 60.16573438034503], 'type': 'Point'}",
5fafe87f5143de9ede25a2c2,night_club,K2 Disco,"{'coordinates': [24.94313728237424, 60.16357386624627], 'type': 'Point'}",
5fafe87f5143de9ede25a2c3,night_club,Botta,"{'coordinates': [24.931871592904763, 60.17419598318178], 'type': 'Point'}",
5fafe87f5143de9ede25a2c4,night_club,Kuudes Linja,"{'coordinates': [24.959795, 60.18368], 'type': 'Point'}",
5fafe87f5143de9ede25a2c5,night_club,Tavastian Lauantaidisko,"{'coordinates': [24.933239190718243, 60.16868081886882], 'type': 'Point'}",
5fafe87f5143de9ede25a2c6,night_club,Yläkerta,"{'coordinates': [24.93320882320404, 60.1683125779323], 'type': 'Point'}",
5fafe87f5143de9ede25a2c7,night_club,Presidentti Club,"{'coordinates': [24.932147829154953, 60.17051946471745], 'type': 'Point'}",
5fafe87f5143de9ede25a2c8,night_club,Skohan,"{'coordinates': [24.94240844046296, 60.16998389472612], 'type': 'Point'}",
5fafe87f5143de9ede25a2c9,night_club,Green Room,"{'coordinates': [24.92880223728449, 60.169767505105476], 'type': 'Point'}",
5fafe87f5143de9ede25a2ca,night_club,Club Bassment,"{'coordinates': [24.928507832237607, 60.169588728452666], 'type': 'Point'}",
5fafe87f5143de9ede25a2cb,night_club,Dusk & Dawn,"{'coordinates': [24.92815275036447, 60.16963468920517], 'type': 'Point'}",
5fafe87f5143de9ede25a2cc,night_club,Teatterin klubi,"{'coordinates': [24.94403129529538, 60.16716952015554], 'type': 'Point'}",
5fafe87f5143de9ede25a2cd,night_club,Terassi,"{'coordinates': [24.944618973290357, 60.16745232792451], 'type': 'Point'}",
5fafe87f5143de9ede25a2ce,night_club,Soho,"{'coordinates': [24.94378736647209, 60.163100580061226], 'type': 'Point'}",
5fafe87f5143de9ede25a2cf,night_club,NRJ @ Sea Cruise,"{'coordinates': [24.953296899897655, 60.16729527080631], 'type': 'Point'}",
5fafe87f5143de9ede25a2d0,night_club,Clique,"{'coordinates': [24.9366, 60.168835], 'type': 'Point'}",
5fafe87f5143de9ede25a2d1,night_club,Mummotunneli,"{'coordinates': [24.945156030697387, 60.16840439178965], 'type': 'Point'}",
5fafe87f5143de9ede25a2d2,night_club,Alakulttuuritalo,"{'coordinates': [24.944907077718717, 60.1882312508184], 'type': 'Point'}",
5fafe87f5143de9ede25a2d3,night_club,Ravintola Musta Härkä,"{'coordinates': [24.9509599, 60.19661], 'type': 'Point'}",
5fafe87f5143de9ede25a2d4,night_club,Nyyrikin Iltatähti,"{'coordinates': [24.944005759446966, 60.214192590345995], 'type': 'Point'}",
5fafe87f5143de9ede25a2d5,night_club,Partybar Hulabaloo,"{'coordinates': [24.93358960569242, 60.17050967402103], 'type': 'Point'}",
5fafe87f5143de9ede25a2d6,night_club,Milliklubi,"{'coordinates': [24.93937723338604, 60.169945356481335], 'type': 'Point'}",
5fafe87f5143de9ede25a2d7,night_club,Baarikärpänen,"{'coordinates': [24.928359, 60.170149], 'type': 'Point'}",
5fafe87f5143de9ede25a2d8,night_club,Butchers Helsinki,"{'coordinates': [24.940058, 60.164144], 'type': 'Point'}",
5fafe87f5143de9ede25a2d9,night_club,Bar Loose,"{'coordinates': [24.93730884737786, 60.166703458301015], 'type': 'Point'}",
5fafe87f5143de9ede25a2da,night_club,Stadin Tähti,"{'coordinates': [24.96254697283247, 60.19050805660644], 'type': 'Point'}",
5fafe87f5143de9ede25a2db,night_club,Apollo Live Club,"{'coordinates': [24.93903773357215, 60.16890493661522], 'type': 'Point'}",
5fafe87f5143de9ede25a2dc,night_club,Väinö Kallio,"{'coordinates': [24.95886056943059, 60.18326819123005], 'type': 'Point'}",
5fafe87f5143de9ede25a2dd,night_club,Vanha Ylioppilastalo,"{'coordinates': [24.940482577480214, 60.16889067296712], 'type': 'Point'}",
5fafe87f5143de9ede25a2de,night_club,E93 Lounge And Nightclub,"{'coordinates': [25.082837193795775, 60.20881459410527], 'type': 'Point'}",
5fafe87f5143de9ede25a2df,night_club,Maxine,"{'coordinates': [24.934046364726925, 60.16946631871981], 'type': 'Point'}",
5fafe87f5143de9ede25a2e0,night_club,Tillikka,"{'coordinates': [25.009099939429415, 60.24862310037601], 'type': 'Point'}",
5fafe87f5143de9ede25a2e1,night_club,The Circus,"{'coordinates': [24.934076680655338, 60.17077623286978], 'type': 'Point'}",
5fafe87f5143de9ede25a2e2,night_club,Hercules Gay Nightclub,"{'coordinates': [24.928407669067383, 60.17007977773949], 'type': 'Point'}",
5fafe87f5143de9ede25a2e3,night_club,Sankaritar,"{'coordinates': [24.81176, 60.22099], 'type': 'Point'}",
5fafe87f5143de9ede25a2e4,night_club,Pressa,"{'coordinates': [24.932239824241194, 60.17058795859926], 'type': 'Point'}",
5fafe87f5143de9ede25a2e5,night_club,Virgin Oil Co.,"{'coordinates': [24.940407872200012, 60.16936196851891], 'type': 'Point'}",
5fafe87f5143de9ede25a2e6,night_club,DarkSide Club,"{'coordinates': [24.923127545598316, 60.17052355792091], 'type': 'Point'}",
5fafe87f5143de9ede25a2e7,night_club,Teatteri Forum,"{'coordinates': [24.93661699792441, 60.16893100728754], 'type': 'Point'}",
5fafe87f5143de9ede25a2e8,night_club,Manala,"{'coordinates': [24.9315, 60.17397], 'type': 'Point'}",
5fafe87f5143de9ede25a2e9,night_club,"Old Irish Pub, The","{'coordinates': [24.940454, 60.168016], 'type': 'Point'}",
5fafe8a65143de9ede25a342,vegan_rest,Zucchini,"{'coordinates': [24.949550935785922, 60.16616033742283], 'type': 'Point'}",
5fafe8a65143de9ede25a343,vegan_rest,Levant,"{'coordinates': [24.93653069038648, 60.164130694350206], 'type': 'Point'}",
5fafe8a65143de9ede25a344,vegan_rest,Silvoplee,"{'coordinates': [24.949064133143203, 60.181397576839444], 'type': 'Point'}",
5fafe8a65143de9ede25a345,vegan_rest,Roots Kitchen,"{'coordinates': [24.951581663171815, 60.17925390601578], 'type': 'Point'}",
5fafe8a65143de9ede25a346,vegan_rest,Yes Yes Yes,"{'coordinates': [24.943998, 60.164187], 'type': 'Point'}",
5fafe8a65143de9ede25a347,vegan_rest,Qulma,"{'coordinates': [24.95663906516804, 60.17158999776495], 'type': 'Point'}",
5fafe8a65143de9ede25a348,vegan_rest,Sen Chay,"{'coordinates': [24.950796621071582, 60.17759471456634], 'type': 'Point'}",
5fafe8a65143de9ede25a349,vegan_rest,Magu,"{'coordinates': [24.946299, 60.16383], 'type': 'Point'}",
5fafe8a65143de9ede25a34a,vegan_rest,OmNam,"{'coordinates': [24.93598709350171, 60.1680926511249], 'type': 'Point'}",
5fafe8a65143de9ede25a34b,vegan_rest,Classic & Vegan,"{'coordinates': [24.950385, 60.17944], 'type': 'Point'}",
5fafe8a65143de9ede25a34c,vegan_rest,Levant,"{'coordinates': [24.954584387378436, 60.18839410738619], 'type': 'Point'}",
5fafe8a65143de9ede25a34d,vegan_rest,Just Vege,"{'coordinates': [24.957649483701857, 60.1883855566749], 'type': 'Point'}",
5fafe8a65143de9ede25a34e,vegan_rest,Loving Hut,"{'coordinates': [24.948376411761075, 60.18288109601017], 'type': 'Point'}",
5fafe8a65143de9ede25a34f,vegan_rest,Fafa's,"{'coordinates': [24.933750430757897, 60.16910466456783], 'type': 'Point'}",
5fafe8a65143de9ede25a350,vegan_rest,OHMYGOODNESS,"{'coordinates': [24.955744, 60.188234], 'type': 'Point'}",
5fafe8a65143de9ede25a351,vegan_rest,Kipsari,"{'coordinates': [24.97774767222007, 60.21028384975977], 'type': 'Point'}",
5fafe8a65143de9ede25a352,vegan_rest,Kääntöpöytä,"{'coordinates': [24.93271520351107, 60.19509557913479], 'type': 'Point'}",
5fafe8a65143de9ede25a353,vegan_rest,Eat Your Greens!,"{'coordinates': [24.94819526814552, 60.169102155917734], 'type': 'Point'}",
5fafe8a65143de9ede25a354,vegan_rest,Café Sose,"{'coordinates': [24.95714083313942, 60.213154949417735], 'type': 'Point'}",
5fafe8a65143de9ede25a355,vegan_rest,Thai Thai,"{'coordinates': [25.0106853243857, 60.24850048018625], 'type': 'Point'}",
5fafe8a65143de9ede25a356,vegan_rest,Espresso Edge,"{'coordinates': [24.95147479026251, 60.17408272009449], 'type': 'Point'}",
5fafe8a65143de9ede25a357,vegan_rest,Bun2Bun,"{'coordinates': [24.979377686977386, 60.18641136864545], 'type': 'Point'}",
5fafe8a65143de9ede25a358,vegan_rest,Pizzarium,"{'coordinates': [24.94824438648666, 60.16904139223885], 'type': 'Point'}",
5fafe8a65143de9ede25a359,vegan_rest,Gaijin,"{'coordinates': [24.94175921532665, 60.16594936404362], 'type': 'Point'}",
5fafe8a65143de9ede25a35a,vegan_rest,New Bamboo Center,"{'coordinates': [24.935412619610446, 60.16793995031053], 'type': 'Point'}",
5fafe8a65143de9ede25a35b,vegan_rest,Maya Bar & Grill,"{'coordinates': [24.94501, 60.172127], 'type': 'Point'}",
5fafe8a65143de9ede25a35c,vegan_rest,Dragon Phoenix,"{'coordinates': [24.952176731585993, 60.16571423930692], 'type': 'Point'}",
5fafe8a65143de9ede25a35d,vegan_rest,Fafa's,"{'coordinates': [24.941686891963183, 60.169429138024135], 'type': 'Point'}",
5fafe8a65143de9ede25a35e,vegan_rest,Fafa's,"{'coordinates': [24.966097738829287, 60.187027650496084], 'type': 'Point'}",
5fafe8a65143de9ede25a35f,vegan_rest,Mezza,"{'coordinates': [24.811754905410137, 60.21532254804788], 'type': 'Point'}",
5fafe8a65143de9ede25a360,vegan_rest,Bär Bar,"{'coordinates': [24.93622, 60.164984], 'type': 'Point'}",
5fafe8a65143de9ede25a361,vegan_rest,Metro Food,"{'coordinates': [24.95198724211019, 60.18063681254844], 'type': 'Point'}",
5fafe8a65143de9ede25a362,vegan_rest,Villd,"{'coordinates': [24.952507, 60.187089], 'type': 'Point'}",
5fafe8a65143de9ede25a363,vegan_rest,Luomupuoti Satumarja,"{'coordinates': [24.95092749595642, 60.17997807481139], 'type': 'Point'}",
5fafe8a65143de9ede25a364,vegan_rest,Brindavan,"{'coordinates': [24.941575, 60.196577], 'type': 'Point'}",
5fafe8a65143de9ede25a365,vegan_rest,Asian Aroma,"{'coordinates': [24.962426127975412, 60.198398019721694], 'type': 'Point'}",
5fafe8a65143de9ede25a366,vegan_rest,Bun2Bun,"{'coordinates': [24.95794, 60.18843], 'type': 'Point'}",
5fafe8a65143de9ede25a367,vegan_rest,Kahvila Puhuri,"{'coordinates': [24.879296, 60.159604], 'type': 'Point'}",
5fafe8a65143de9ede25a368,vegan_rest,Roots Helsinki,"{'coordinates': [24.960798025131226, 60.19567683049598], 'type': 'Point'}",
5fafe8a65143de9ede25a369,vegan_rest,Kahvila Verso,"{'coordinates': [25.033514, 60.203922], 'type': 'Point'}",
5fafe8a65143de9ede25a36a,vegan_rest,Well Coffee,"{'coordinates': [24.940461256594674, 60.170016925376395], 'type': 'Point'}",
5fafe8a65143de9ede25a36b,vegan_rest,Govindam,"{'coordinates': [25.01086950302124, 60.246493968027], 'type': 'Point'}",
5fafe8a65143de9ede25a36c,vegan_rest,Keilalahden Ranta,"{'coordinates': [24.832917798137974, 60.176588944907614], 'type': 'Point'}",
5fafe8a65143de9ede25a36d,vegan_rest,Pizza Express,"{'coordinates': [24.943615478690788, 60.213059768187854], 'type': 'Point'}",
5fafe8a65143de9ede25a36e,vegan_rest,Tamarin,"{'coordinates': [24.94021608739283, 60.168580089479434], 'type': 'Point'}",
5fafe8e95143de9ede25a36f,pet groomer,Trim-it koiratrimmaamo,"{'coordinates': [24.9426586, 60.15906620000001], 'type': 'Point'}",ChIJGTJaurcLkkYRBPwW3hRdmAE
5fafe8e95143de9ede25a370,pet groomer,Trimmausliike Groomers´ Helsinki,"{'coordinates': [24.8835398, 60.1983233], 'type': 'Point'}",ChIJLTtbEAIKkkYRq2Or3F4V6u8
5fafe8e95143de9ede25a371,pet groomer,Anna Hammarén & Co Oy,"{'coordinates': [24.9427195, 60.1590947], 'type': 'Point'}",ChIJwQlCurcLkkYRHNPu3xG6OxU
5fafe8e95143de9ede25a372,pet groomer,Koiraväen Pesu & Leikkaus,"{'coordinates': [24.924702, 60.1768519], 'type': 'Point'}",ChIJScpVKzAKkkYRBq6XuABwaFM
5fafe8e95143de9ede25a373,pet groomer,Studio 3,"{'coordinates': [24.9268228, 60.16203429999999], 'type': 'Point'}",ChIJ75adLbULkkYRo7rCzQO-rcg
5fafe8e95143de9ede25a374,pet groomer,Kuonola Oy,"{'coordinates': [24.8683542, 60.16134700000001], 'type': 'Point'}",ChIJs3pQMyP2jUYRLNT7UL3UHWg
5fafe8e95143de9ede25a375,pet groomer,Trimmauspalvelu Magic Dog,"{'coordinates': [24.8145753, 60.2267023], 'type': 'Point'}",ChIJL9fsKZf1jUYRR61x1I_YMcg
5fafea155143de9ede25a376,basket_stadium,Arabianrannan liikuntapuisto,"{'coordinates': [24.97613577654113, 60.20508078097281], 'type': 'Point'}",
5fafea155143de9ede25a377,basket_stadium,Töölön kisahalli,"{'coordinates': [24.925596714019775, 60.18342977118588], 'type': 'Point'}",
5fafea155143de9ede25a378,basket_stadium,Katajanokan liikuntahalli,"{'coordinates': [24.971318550683353, 60.16656540609425], 'type': 'Point'}",
5fafea155143de9ede25a379,basket_stadium,Brahen kenttä,"{'coordinates': [24.949650876883084, 60.18728879286531], 'type': 'Point'}",
5fafea155143de9ede25a37a,basket_stadium,Liikuntamylly,"{'coordinates': [25.077074706452034, 60.2245046126559], 'type': 'Point'}",
5fafea155143de9ede25a37b,basket_stadium,Leppävaaran Liikuntahalli,"{'coordinates': [24.807853727129352, 60.22562452793976], 'type': 'Point'}",
5fb021bd5143de9ede25a37c,Design company,Helsinki Design Company Ltd,"{'coordinates': [24.934193, 60.1634536], 'type': 'Point'}",ChIJzbXAeskLkkYRJqvvp-Yw2t8
5fb021bd5143de9ede25a37d,Design company,Frog Agency,"{'coordinates': [24.9129032, 60.1676912], 'type': 'Point'}",ChIJCUXH2zcKkkYRmHzmngHlf2k
5fb021bd5143de9ede25a37e,Design company,Alfons Helsinki Design Studio,"{'coordinates': [24.9473763, 60.1841634], 'type': 'Point'}",ChIJn2ShT7YLkkYRGscRy-aCaEQ
5fb021bd5143de9ede25a37f,Design company,Suomi Design Oy,"{'coordinates': [24.9645638, 60.16785729999999], 'type': 'Point'}",ChIJV0G-l44LkkYRuS0fOrIo6mE
5fb021bd5143de9ede25a380,Design company,Friday Digital Design Oy,"{'coordinates': [24.9683598, 60.1888519], 'type': 'Point'}",ChIJN-_Z7XsJkkYRtS1qz1upOrw
5fb021bd5143de9ede25a381,Design company,Studio Ville Kokkonen Oy,"{'coordinates': [24.927354, 60.19810159999999], 'type': 'Point'}",ChIJkX-0NYwJkkYRSrdrZii3iPc
5fb021bd5143de9ede25a382,Design company,Palo Design Oy,"{'coordinates': [24.9422431, 60.1607046], 'type': 'Point'}",ChIJedWvLbYLkkYR1kfeEOM7hiw
